"sample_id","ID","Stimulation"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
"ID001_gag.fcs","001","Gag"
